ImageId,Label
16983,4
16984,1
16985,1
16986,1
16987,1
16988,4
16989,1
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,7
16997,7
16998,1
16999,1
17000,1
17001,1
17002,1
17003,1
17004,8
17005,1
17006,1
17007,1
17008,1
17009,1
17010,1
17011,1
17012,1
17013,1
17014,7
17015,1
17016,1
17017,1
17018,1
17019,1
17020,8
17021,1
17022,4
17023,7
17024,1
17025,7
17026,8
17027,1
17028,1
17029,4
17030,1
17031,1
17032,4
17033,7
17034,8
17035,1
17036,1
17037,1
17038,1
17039,1
17040,1
17041,1
17042,1
17043,1
17044,7
17045,1
17046,4
17047,8
17048,7
17049,1
17050,1
17051,4
17052,1
17053,4
17054,1
17055,7
17056,1
17057,1
17058,1
17059,1
17060,1
17061,1
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,1
17070,1
17071,1
17072,1
17073,3
17074,4
17075,1
17076,1
17077,4
17078,7
17079,1
17080,1
17081,1
17082,1
17083,1
17084,1
17085,8
17086,1
17087,1
17088,1
17089,1
17090,1
17091,1
17092,1
17093,1
17094,7
17095,1
17096,1
17097,1
17098,8
17099,7
17100,1
17101,3
17102,1
17103,1
17104,1
17105,1
17106,1
17107,1
17108,7
17109,1
17110,8
17111,1
17112,8
17113,1
17114,1
17115,1
17116,1
17117,4
17118,3
17119,8
17120,1
17121,1
17122,8
17123,4
17124,1
17125,7
17126,1
17127,7
17128,1
17129,8
17130,1
17131,1
17132,1
17133,1
17134,1
17135,4
17136,1
17137,1
17138,1
17139,1
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17146,1
17147,1
17148,1
17149,7
17150,1
17151,1
17152,1
17153,8
17154,1
17155,1
17156,1
17157,1
17158,1
17159,1
17160,1
17161,3
17162,1
17163,4
17164,4
17165,8
17166,8
17167,8
17168,1
17169,1
17170,4
17171,1
17172,1
17173,8
17174,4
17175,1
17176,1
17177,4
17178,1
17179,1
17180,7
17181,1
17182,3
17183,1
17184,7
17185,8
17186,8
17187,1
17188,1
17189,1
17190,1
17191,1
17192,7
17193,1
17194,8
17195,8
17196,1
17197,1
17198,1
17199,1
17200,7
17201,1
17202,1
17203,4
17204,7
17205,4
17206,1
17207,1
17208,1
17209,1
17210,1
17211,1
17212,8
17213,1
17214,4
17215,8
17216,1
17217,1
17218,8
17219,1
17220,1
17221,1
17222,4
17223,1
17224,1
17225,1
17226,1
17227,1
17228,1
17229,1
17230,1
17231,4
17232,1
17233,8
17234,8
17235,8
17236,1
17237,1
17238,1
17239,1
17240,8
17241,5
17242,1
17243,7
17244,4
17245,1
17246,8
17247,1
17248,1
17249,1
17250,1
17251,1
17252,1
17253,1
17254,1
17255,1
17256,1
17257,1
17258,1
17259,1
17260,1
17261,7
17262,7
17263,1
17264,1
17265,1
17266,1
17267,8
17268,1
17269,3
17270,8
17271,1
17272,1
17273,1
17274,1
17275,1
17276,7
17277,1
17278,1
17279,4
17280,1
17281,4
17282,1
17283,1
17284,1
17285,1
17286,1
17287,1
17288,1
17289,1
17290,1
17291,1
17292,3
17293,1
17294,8
17295,1
17296,1
17297,1
17298,4
17299,8
17300,1
17301,7
17302,1
17303,7
17304,1
17305,1
17306,1
17307,1
17308,8
17309,1
17310,7
17311,8
17312,1
17313,1
17314,7
17315,1
17316,1
17317,1
17318,8
17319,1
17320,3
17321,1
17322,1
17323,3
17324,1
17325,8
17326,8
17327,1
17328,1
17329,4
17330,1
17331,7
17332,4
17333,1
17334,1
17335,1
17336,1
17337,1
17338,1
17339,1
17340,8
17341,7
17342,7
17343,1
17344,7
17345,1
17346,1
17347,7
17348,1
17349,1
17350,8
17351,1
17352,1
17353,1
17354,1
17355,1
17356,1
17357,1
17358,1
17359,1
17360,1
17361,1
17362,1
17363,7
17364,1
17365,8
17366,1
17367,1
17368,1
17369,1
17370,8
17371,1
17372,8
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,7
17380,1
17381,1
17382,1
17383,1
17384,3
17385,1
17386,1
17387,1
17388,1
17389,7
17390,3
17391,1
17392,4
17393,1
17394,1
17395,1
17396,4
17397,1
17398,1
17399,4
17400,1
17401,8
17402,1
17403,8
17404,1
17405,1
17406,4
17407,4
17408,4
17409,1
17410,1
17411,4
17412,1
17413,1
17414,1
17415,1
17416,1
17417,8
17418,4
17419,1
17420,1
17421,1
17422,1
17423,8
17424,1
17425,8
17426,1
17427,1
17428,1
17429,1
17430,7
17431,8
17432,1
17433,8
17434,4
17435,1
17436,1
17437,7
17438,8
17439,1
17440,1
17441,1
17442,1
17443,1
17444,7
17445,1
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,1
17453,8
17454,1
17455,1
17456,1
17457,1
17458,1
17459,8
17460,1
17461,1
17462,1
17463,8
17464,1
17465,1
17466,1
17467,1
17468,1
17469,1
17470,1
17471,1
17472,4
17473,1
17474,1
17475,1
17476,1
17477,1
17478,1
17479,8
17480,1
17481,7
17482,7
17483,1
17484,1
17485,1
17486,1
17487,1
17488,1
17489,4
17490,1
17491,1
17492,1
17493,1
17494,1
17495,1
17496,1
17497,1
17498,1
17499,1
17500,1
17501,1
17502,1
17503,1
17504,1
17505,8
17506,7
17507,1
17508,3
17509,1
17510,1
17511,8
17512,1
17513,1
17514,8
17515,1
17516,4
17517,1
17518,1
17519,1
17520,1
17521,8
17522,7
17523,1
17524,7
17525,3
17526,4
17527,1
17528,1
17529,3
17530,1
17531,7
17532,1
17533,1
17534,1
17535,1
17536,1
17537,1
17538,4
17539,1
17540,3
17541,3
17542,1
17543,1
17544,1
17545,1
17546,1
17547,1
17548,4
17549,1
17550,8
17551,1
17552,8
17553,8
17554,8
17555,4
17556,1
17557,4
17558,1
17559,8
17560,4
17561,1
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,8
17570,1
17571,7
17572,4
17573,1
17574,8
17575,8
17576,1
17577,1
17578,1
17579,1
17580,3
17581,1
17582,1
17583,1
17584,1
17585,3
17586,1
17587,1
17588,1
17589,8
17590,3
17591,8
17592,1
17593,1
17594,1
17595,1
17596,1
17597,8
17598,1
17599,1
17600,7
17601,1
17602,1
17603,3
17604,1
17605,1
17606,1
17607,1
17608,1
17609,8
17610,1
17611,8
17612,1
17613,7
17614,7
17615,1
17616,4
17617,1
17618,8
17619,8
17620,4
17621,7
17622,7
17623,1
17624,4
17625,1
17626,8
17627,1
17628,1
17629,1
17630,1
17631,1
17632,3
17633,1
17634,1
17635,1
17636,1
17637,1
17638,3
17639,8
17640,1
17641,3
17642,1
17643,1
17644,7
17645,1
17646,1
17647,1
17648,1
17649,1
17650,1
17651,3
17652,1
17653,4
17654,4
17655,1
17656,3
17657,1
17658,1
17659,1
17660,1
17661,1
17662,1
17663,1
17664,8
17665,1
17666,1
17667,1
17668,1
17669,1
17670,1
17671,1
17672,1
17673,1
17674,8
17675,4
17676,3
17677,1
17678,1
17679,7
17680,1
17681,1
17682,1
17683,1
17684,1
17685,1
17686,1
17687,4
17688,1
17689,1
17690,1
17691,1
17692,4
17693,1
17694,1
17695,1
17696,6
17697,1
17698,1
17699,1
17700,1
17701,7
17702,1
17703,1
17704,1
17705,1
17706,1
17707,8
17708,4
17709,8
17710,1
17711,1
17712,1
17713,8
17714,1
17715,7
17716,1
17717,1
17718,1
17719,1
17720,8
17721,7
17722,1
17723,7
17724,4
17725,8
17726,1
17727,1
17728,1
17729,1
17730,7
17731,8
17732,7
17733,1
17734,1
17735,1
17736,4
17737,1
17738,1
17739,4
17740,1
17741,1
17742,1
17743,1
17744,3
17745,1
17746,1
17747,4
17748,1
17749,1
17750,7
17751,8
17752,1
17753,7
17754,1
17755,3
17756,7
17757,1
17758,1
17759,8
17760,1
17761,1
17762,3
17763,1
17764,1
17765,1
17766,1
17767,1
17768,1
17769,1
17770,7
17771,1
17772,1
17773,1
17774,1
17775,1
17776,1
17777,1
17778,1
17779,1
17780,1
17781,1
17782,7
17783,7
17784,1
17785,1
17786,1
17787,1
17788,1
17789,8
17790,1
17791,1
17792,7
17793,1
17794,1
17795,1
17796,1
17797,1
17798,1
17799,1
17800,1
17801,1
17802,1
17803,8
17804,1
17805,7
17806,8
17807,1
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,1
17815,1
17816,1
17817,1
17818,1
17819,1
17820,1
17821,1
17822,1
17823,1
17824,1
17825,4
17826,1
17827,1
17828,7
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,7
17837,7
17838,1
17839,3
17840,7
17841,8
17842,1
17843,8
17844,1
17845,1
17846,7
17847,1
17848,1
17849,1
17850,1
17851,1
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,4
17859,1
17860,7
17861,4
17862,1
17863,4
17864,1
17865,1
17866,1
17867,7
17868,1
17869,4
17870,1
17871,1
17872,1
17873,1
17874,1
17875,1
17876,1
17877,1
17878,1
17879,1
17880,4
17881,1
17882,7
17883,1
17884,1
17885,8
17886,8
17887,8
17888,1
17889,1
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,1
17898,1
17899,8
17900,7
17901,1
17902,1
17903,1
17904,1
17905,1
17906,1
17907,1
17908,1
17909,3
17910,1
17911,1
17912,1
17913,4
17914,8
17915,7
17916,1
17917,1
17918,1
17919,1
17920,1
17921,3
17922,1
17923,1
17924,1
17925,1
17926,3
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,1
17934,4
17935,1
17936,1
17937,1
17938,1
17939,1
17940,4
17941,8
17942,1
17943,1
17944,1
17945,7
17946,1
17947,4
17948,1
17949,1
17950,1
17951,1
17952,1
17953,1
17954,1
17955,1
17956,1
17957,1
17958,7
17959,1
17960,1
17961,1
17962,1
17963,1
17964,1
17965,8
17966,7
17967,1
17968,7
17969,8
17970,1
17971,1
17972,1
17973,1
17974,1
17975,1
17976,8
17977,1
17978,1
17979,1
17980,1
17981,3
17982,1
17983,4
17984,1
17985,1
17986,1
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,1
17996,1
17997,7
17998,7
17999,1
18000,1
18001,8
18002,1
18003,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,3
18010,1
18011,4
18012,1
18013,4
18014,1
18015,8
18016,1
18017,8
18018,7
18019,1
18020,4
18021,1
18022,7
18023,1
18024,1
18025,1
18026,1
18027,1
18028,1
18029,1
18030,1
18031,1
18032,1
18033,1
18034,1
18035,1
18036,8
18037,1
18038,4
18039,8
18040,1
18041,1
18042,1
18043,1
18044,7
18045,1
18046,4
18047,1
18048,1
18049,1
18050,1
18051,5
18052,8
18053,7
18054,1
18055,1
18056,1
18057,1
18058,8
18059,1
18060,4
18061,1
18062,1
18063,1
18064,1
18065,1
18066,1
18067,1
18068,8
18069,7
18070,4
18071,1
18072,1
18073,7
18074,1
18075,7
18076,4
18077,1
18078,8
18079,1
18080,1
18081,1
18082,1
18083,4
18084,1
18085,8
18086,8
18087,3
18088,1
18089,7
18090,1
18091,7
18092,1
18093,1
18094,1
18095,1
18096,1
18097,1
18098,1
18099,8
18100,3
18101,1
18102,1
18103,3
18104,1
18105,1
18106,1
18107,3
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,1
18115,1
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,4
18123,1
18124,1
18125,1
18126,1
18127,8
18128,8
18129,1
18130,1
18131,1
18132,1
18133,1
18134,1
18135,4
18136,1
18137,1
18138,1
18139,1
18140,1
18141,1
18142,1
18143,1
18144,1
18145,4
18146,1
18147,1
18148,3
18149,1
18150,8
18151,1
18152,1
18153,1
18154,1
18155,1
18156,1
18157,4
18158,1
18159,3
18160,1
18161,1
18162,1
18163,1
18164,8
18165,3
18166,3
18167,4
18168,1
18169,1
18170,1
18171,1
18172,4
18173,1
18174,1
18175,1
18176,7
18177,1
18178,1
18179,1
18180,1
18181,7
18182,1
18183,1
18184,1
18185,7
18186,1
18187,8
18188,1
18189,1
18190,1
18191,4
18192,1
18193,1
18194,1
18195,1
18196,1
18197,1
18198,8
18199,1
18200,7
18201,1
18202,1
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,3
18210,1
18211,1
18212,8
18213,4
18214,1
18215,1
18216,1
18217,1
18218,1
18219,8
18220,1
18221,1
18222,1
18223,1
18224,1
18225,1
18226,1
18227,1
18228,8
18229,1
18230,7
18231,1
18232,1
18233,1
18234,7
18235,5
18236,1
18237,1
18238,1
18239,1
18240,1
18241,7
18242,1
18243,7
18244,1
18245,1
18246,7
18247,8
18248,3
18249,1
18250,1
18251,7
18252,1
18253,7
18254,1
18255,1
18256,1
18257,1
18258,4
18259,1
18260,1
18261,8
18262,1
18263,1
18264,8
18265,1
18266,4
18267,1
18268,4
18269,1
18270,1
18271,4
18272,7
18273,1
18274,4
18275,8
18276,1
18277,1
18278,1
18279,1
18280,1
18281,1
18282,1
18283,8
18284,7
18285,8
18286,4
18287,1
18288,1
18289,1
18290,1
18291,3
18292,1
18293,4
18294,1
18295,1
18296,1
18297,1
18298,1
18299,7
18300,1
18301,8
18302,1
18303,7
18304,4
18305,1
18306,1
18307,1
18308,4
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,7
18317,1
18318,1
18319,1
18320,8
18321,1
18322,1
18323,8
18324,1
18325,1
18326,7
18327,4
18328,4
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,4
18336,7
18337,1
18338,4
18339,1
18340,1
18341,1
18342,7
18343,1
18344,1
18345,1
18346,7
18347,8
18348,1
18349,1
18350,7
18351,1
18352,1
18353,1
18354,8
18355,1
18356,1
18357,1
18358,1
18359,1
18360,1
18361,1
18362,1
18363,1
18364,4
18365,1
18366,1
18367,1
18368,1
18369,4
18370,1
18371,1
18372,1
18373,1
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,1
18381,1
18382,1
18383,1
18384,1
18385,1
18386,1
18387,1
18388,4
18389,1
18390,1
18391,1
18392,1
18393,1
18394,1
18395,1
18396,8
18397,1
18398,7
18399,1
18400,1
18401,1
18402,1
18403,8
18404,1
18405,1
18406,1
18407,1
18408,1
18409,1
18410,1
18411,8
18412,1
18413,8
18414,1
18415,1
18416,1
18417,7
18418,1
18419,1
18420,4
18421,1
18422,1
18423,1
18424,1
18425,1
18426,1
18427,1
18428,7
18429,7
18430,1
18431,1
18432,4
18433,1
18434,1
18435,1
18436,1
18437,1
18438,1
18439,1
18440,1
18441,1
18442,1
18443,1
18444,1
18445,1
18446,7
18447,1
18448,4
18449,1
18450,1
18451,1
18452,1
18453,1
18454,1
18455,8
18456,1
18457,1
18458,1
18459,1
18460,8
18461,1
18462,8
18463,8
18464,1
18465,1
18466,7
18467,4
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,3
18475,1
18476,1
18477,8
18478,1
18479,1
18480,4
18481,1
18482,1
18483,8
18484,7
18485,1
18486,1
18487,1
18488,1
18489,1
18490,7
18491,4
18492,5
18493,1
18494,1
18495,8
18496,1
18497,8
18498,1
18499,7
18500,7
18501,7
18502,1
18503,1
18504,1
18505,1
18506,1
18507,4
18508,1
18509,7
18510,1
18511,1
18512,1
18513,8
18514,8
18515,1
18516,4
18517,1
18518,1
18519,1
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,4
18529,1
18530,1
18531,1
18532,1
18533,1
18534,8
18535,1
18536,8
18537,1
18538,1
18539,8
18540,8
18541,4
18542,1
18543,1
18544,3
18545,1
18546,1
18547,1
18548,1
18549,1
18550,1
18551,1
18552,7
18553,1
18554,8
18555,1
18556,1
18557,4
18558,8
18559,1
18560,1
18561,8
18562,1
18563,1
18564,1
18565,3
18566,1
18567,4
18568,4
18569,1
18570,1
18571,1
18572,1
18573,1
18574,1
18575,1
18576,4
18577,1
18578,1
18579,3
18580,7
18581,8
18582,4
18583,1
18584,1
18585,4
18586,1
18587,1
18588,8
18589,8
18590,4
18591,8
18592,3
18593,1
18594,3
18595,1
18596,1
18597,1
18598,1
18599,8
18600,1
18601,1
18602,8
18603,1
18604,1
18605,1
18606,8
18607,1
18608,1
18609,1
18610,7
18611,1
18612,1
18613,1
18614,1
18615,1
18616,1
18617,1
18618,1
18619,7
18620,1
18621,8
18622,7
18623,1
18624,5
18625,1
18626,1
18627,1
18628,1
18629,1
18630,8
18631,1
18632,8
18633,1
18634,8
18635,1
18636,1
18637,1
18638,3
18639,1
18640,1
18641,1
18642,1
18643,1
18644,4
18645,1
18646,1
18647,8
18648,4
18649,1
18650,4
18651,4
18652,1
18653,7
18654,1
18655,7
18656,7
18657,7
18658,1
18659,1
18660,8
18661,1
18662,4
18663,8
18664,8
18665,1
18666,1
18667,1
18668,1
18669,4
18670,1
18671,1
18672,8
18673,1
18674,1
18675,4
18676,1
18677,1
18678,4
18679,1
18680,1
18681,1
18682,1
18683,8
18684,1
18685,8
18686,4
18687,1
18688,1
18689,1
18690,1
18691,1
18692,1
18693,1
18694,1
18695,1
18696,1
18697,1
18698,8
18699,1
18700,1
18701,7
18702,1
18703,8
18704,1
18705,8
18706,1
18707,1
18708,7
18709,1
18710,4
18711,1
18712,1
18713,8
18714,1
18715,8
18716,1
18717,1
18718,8
18719,1
18720,1
18721,7
18722,1
18723,1
18724,1
18725,1
18726,1
18727,1
18728,1
18729,1
18730,8
18731,7
18732,4
18733,1
18734,7
18735,1
18736,1
18737,4
18738,1
18739,1
18740,7
18741,1
18742,1
18743,8
18744,1
18745,1
18746,1
18747,1
18748,1
18749,4
18750,1
18751,1
18752,8
18753,1
18754,8
18755,1
18756,1
18757,1
18758,1
18759,1
18760,1
18761,1
18762,8
18763,8
18764,1
18765,7
18766,1
18767,3
18768,8
18769,1
18770,1
18771,1
18772,1
18773,1
18774,1
18775,1
18776,1
18777,1
18778,1
18779,3
18780,1
18781,4
18782,1
18783,1
18784,1
18785,4
18786,1
18787,1
18788,1
18789,7
18790,1
18791,1
18792,1
18793,7
18794,1
18795,1
18796,1
18797,1
18798,1
18799,7
18800,1
18801,1
18802,7
18803,1
18804,1
18805,4
18806,8
18807,7
18808,1
18809,1
18810,1
18811,1
18812,8
18813,7
18814,1
18815,1
18816,1
18817,8
18818,1
18819,1
18820,8
18821,1
18822,1
18823,1
18824,1
18825,8
18826,1
18827,1
18828,1
18829,8
18830,1
18831,1
18832,1
18833,1
18834,3
18835,1
18836,8
18837,4
18838,8
18839,1
18840,1
18841,1
18842,1
18843,1
18844,1
18845,1
18846,1
18847,1
18848,1
18849,1
18850,8
18851,1
18852,1
18853,1
18854,1
18855,1
18856,8
18857,7
18858,1
18859,7
18860,1
18861,4
18862,7
18863,8
18864,4
18865,1
18866,7
18867,1
18868,1
18869,8
18870,7
18871,1
18872,1
18873,1
18874,1
18875,1
18876,1
18877,1
18878,1
18879,7
18880,1
18881,8
18882,1
18883,1
18884,1
18885,1
18886,1
18887,8
18888,1
18889,1
18890,1
18891,1
18892,1
18893,1
18894,1
18895,1
18896,1
18897,8
18898,1
18899,1
18900,4
18901,1
18902,1
18903,1
18904,1
18905,1
18906,1
18907,1
18908,7
18909,7
18910,1
18911,1
18912,1
18913,1
18914,1
18915,7
18916,1
18917,1
18918,1
18919,7
18920,1
18921,1
18922,1
18923,1
18924,1
18925,1
18926,1
18927,1
18928,1
18929,1
18930,1
18931,7
18932,1
18933,4
18934,4
18935,1
18936,1
18937,1
18938,1
18939,8
18940,7
18941,1
18942,1
18943,1
18944,1
18945,1
18946,1
18947,1
18948,7
18949,4
18950,4
18951,1
18952,7
18953,1
18954,1
18955,8
18956,1
18957,1
18958,1
18959,4
18960,1
18961,7
18962,8
18963,1
18964,7
18965,7
18966,1
18967,1
18968,1
18969,4
18970,7
18971,1
18972,1
18973,1
18974,1
18975,1
18976,4
18977,4
18978,1
18979,7
18980,1
18981,1
18982,1
18983,4
18984,1
18985,8
18986,4
18987,1
18988,1
18989,1
18990,1
18991,8
18992,4
18993,1
18994,8
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,1
19002,7
19003,1
19004,8
19005,7
19006,1
19007,4
19008,1
19009,8
19010,1
19011,1
19012,1
19013,1
19014,8
19015,1
19016,1
19017,1
19018,1
19019,1
19020,8
19021,7
19022,1
19023,7
19024,1
19025,1
19026,8
19027,1
19028,4
19029,1
19030,1
19031,1
19032,1
19033,8
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,8
19042,8
19043,1
19044,1
19045,4
19046,1
19047,1
19048,1
19049,4
19050,8
19051,1
19052,7
19053,4
19054,1
19055,1
19056,1
19057,1
19058,1
19059,1
19060,1
19061,8
19062,1
19063,3
19064,1
19065,4
19066,1
19067,4
19068,3
19069,1
19070,8
19071,1
19072,1
19073,1
19074,3
19075,7
19076,8
19077,3
19078,7
19079,7
19080,1
19081,1
19082,1
19083,7
19084,1
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,1
19092,1
19093,3
19094,1
19095,1
19096,4
19097,8
19098,1
19099,1
19100,8
19101,1
19102,1
19103,1
19104,7
19105,8
19106,1
19107,3
19108,1
19109,7
19110,1
19111,8
19112,4
19113,1
19114,1
19115,1
19116,8
19117,1
19118,1
19119,1
19120,1
19121,8
19122,8
19123,1
19124,1
19125,1
19126,1
19127,1
19128,8
19129,1
19130,1
19131,4
19132,4
19133,3
19134,4
19135,4
19136,1
19137,1
19138,1
19139,1
19140,4
19141,4
19142,1
19143,7
19144,1
19145,1
19146,7
19147,7
19148,1
19149,1
19150,1
19151,1
19152,1
19153,1
19154,8
19155,3
19156,4
19157,1
19158,1
19159,1
19160,7
19161,8
19162,1
19163,1
19164,7
19165,8
19166,4
19167,1
19168,4
19169,1
19170,1
19171,1
19172,1
19173,1
19174,1
19175,8
19176,8
19177,1
19178,1
19179,1
19180,1
19181,1
19182,8
19183,1
19184,1
19185,8
19186,3
19187,1
19188,1
19189,1
19190,1
19191,4
19192,3
19193,1
19194,1
19195,7
19196,1
19197,1
19198,8
19199,1
19200,1
19201,4
19202,8
19203,1
19204,8
19205,4
19206,1
19207,1
19208,1
19209,7
19210,1
19211,1
19212,1
19213,3
19214,3
19215,7
19216,1
19217,8
19218,3
19219,1
19220,1
19221,1
19222,1
19223,1
19224,7
19225,8
19226,1
19227,1
19228,1
19229,1
19230,1
19231,1
19232,1
19233,1
19234,1
19235,1
19236,7
19237,1
19238,3
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,3
19246,1
19247,3
19248,3
19249,8
19250,1
19251,1
19252,1
19253,1
19254,1
19255,1
19256,1
19257,1
19258,1
19259,1
19260,1
19261,8
19262,1
19263,1
19264,1
19265,1
19266,7
19267,1
19268,1
19269,1
19270,4
19271,7
19272,1
19273,1
19274,7
19275,1
19276,1
19277,4
19278,1
19279,1
19280,1
19281,7
19282,8
19283,1
19284,8
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,8
19295,1
19296,4
19297,1
19298,7
19299,1
19300,1
19301,1
19302,8
19303,8
19304,1
19305,1
19306,1
19307,1
19308,1
19309,3
19310,1
19311,1
19312,1
19313,1
19314,8
19315,1
19316,4
19317,7
19318,1
19319,7
19320,3
19321,7
19322,1
19323,1
19324,1
19325,1
19326,8
19327,1
19328,1
19329,1
19330,4
19331,1
19332,4
19333,1
19334,1
19335,1
19336,1
19337,4
19338,1
19339,8
19340,1
19341,7
19342,1
19343,1
19344,8
19345,1
19346,1
19347,4
19348,7
19349,7
19350,1
19351,1
19352,1
19353,1
19354,1
19355,1
19356,1
19357,1
19358,1
19359,1
19360,1
19361,1
19362,1
19363,4
19364,1
19365,1
19366,8
19367,1
19368,1
19369,1
19370,1
19371,4
19372,1
19373,1
19374,4
19375,1
19376,4
19377,1
19378,3
19379,8
19380,1
19381,1
19382,1
19383,4
19384,1
19385,4
19386,1
19387,1
19388,1
19389,1
19390,1
19391,1
19392,1
19393,1
19394,1
19395,1
19396,4
19397,1
19398,1
19399,8
19400,8
19401,1
19402,8
19403,1
19404,1
19405,1
19406,4
19407,1
19408,1
19409,7
19410,4
19411,1
19412,4
19413,1
19414,1
19415,1
19416,1
19417,1
19418,8
19419,4
19420,3
19421,8
19422,7
19423,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19431,3
19432,1
19433,1
19434,8
19435,8
19436,1
19437,1
19438,7
19439,1
19440,1
19441,1
19442,1
19443,4
19444,8
19445,1
19446,1
19447,1
19448,1
19449,1
19450,4
19451,4
19452,1
19453,1
19454,1
19455,1
19456,1
19457,1
19458,3
19459,1
19460,7
19461,3
19462,4
19463,1
19464,1
19465,1
19466,1
19467,1
19468,1
19469,1
19470,8
19471,1
19472,1
19473,1
19474,1
19475,1
19476,1
19477,7
19478,8
19479,1
19480,1
19481,1
19482,8
19483,7
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19492,1
19493,8
19494,1
19495,8
19496,4
19497,1
19498,1
19499,8
19500,1
19501,1
19502,1
19503,8
19504,1
19505,1
19506,1
19507,1
19508,1
19509,1
19510,1
19511,1
19512,8
19513,1
19514,1
19515,1
19516,1
19517,8
19518,1
19519,7
19520,1
19521,7
19522,1
19523,8
19524,1
19525,7
19526,1
19527,1
19528,1
19529,1
19530,3
19531,1
19532,8
19533,1
19534,1
19535,1
19536,3
19537,1
19538,3
19539,1
19540,3
19541,1
19542,7
19543,1
19544,8
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,4
19552,3
19553,1
19554,7
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,1
19562,8
19563,1
19564,8
19565,4
19566,1
19567,1
19568,1
19569,1
19570,8
19571,1
19572,4
19573,4
19574,1
19575,1
19576,1
19577,1
19578,1
19579,4
19580,1
19581,1
19582,1
19583,1
19584,4
19585,1
19586,4
19587,1
19588,3
19589,7
19590,1
19591,1
19592,1
19593,1
19594,1
19595,1
19596,1
19597,1
19598,1
19599,1
19600,1
19601,1
19602,1
19603,8
19604,1
19605,1
19606,7
19607,1
19608,1
19609,8
19610,4
19611,1
19612,1
19613,1
19614,1
19615,1
19616,1
19617,1
19618,1
19619,7
19620,8
19621,8
19622,1
19623,1
19624,1
19625,1
19626,1
19627,1
19628,4
19629,9
19630,1
19631,1
19632,3
19633,1
19634,1
19635,1
19636,1
19637,1
19638,4
19639,1
19640,1
19641,1
19642,3
19643,1
19644,1
19645,1
19646,1
19647,1
19648,1
19649,8
19650,7
19651,1
19652,1
19653,1
19654,1
19655,1
19656,1
19657,1
19658,7
19659,1
19660,1
19661,1
19662,1
19663,1
19664,1
19665,3
19666,1
19667,8
19668,1
19669,1
19670,1
19671,1
19672,1
19673,1
19674,1
19675,8
19676,1
19677,1
19678,1
19679,8
19680,1
19681,1
19682,1
19683,1
19684,3
19685,1
19686,1
19687,4
19688,7
19689,1
19690,1
19691,1
19692,1
19693,4
19694,1
19695,1
19696,1
19697,1
19698,1
19699,4
19700,1
19701,1
19702,8
19703,1
19704,1
19705,1
19706,1
19707,8
19708,4
19709,1
19710,1
19711,4
19712,1
19713,1
19714,1
19715,1
19716,1
19717,1
19718,1
19719,4
19720,1
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,1
19731,3
19732,8
19733,1
19734,1
19735,4
19736,8
19737,8
19738,4
19739,1
19740,1
19741,1
19742,1
19743,1
19744,1
19745,1
19746,1
19747,1
19748,1
19749,4
19750,1
19751,8
19752,1
19753,8
19754,1
19755,8
19756,1
19757,7
19758,1
19759,1
19760,1
19761,1
19762,4
19763,1
19764,8
19765,1
19766,1
19767,1
19768,1
19769,4
19770,1
19771,1
19772,1
19773,7
19774,1
19775,1
19776,1
19777,1
19778,8
19779,1
19780,1
